Version 4.1
SHEET 1 4748 1780
SYMBOL voltage -256 -864 R0
WINDOW 3 -170 117 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value SINE(0.98 100m 1k 0 0 0 80)
SYMATTR InstName DAC1
SYMBOL OpAmps\\opamp2 -1632 -208 M180
WINDOW 3 22 101 Left 2
SYMATTR Value LMX24_LM2902
SYMATTR InstName U4
SYMBOL res -1808 -256 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 128 -256 M180
SYMATTR InstName U7
SYMATTR Value LMX24_LM2902
SYMBOL res 64 -48 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL res -224 -352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 150K
SYMBOL res -224 -256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 150K
SYMBOL res 192 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 200k
SYMBOL res -96 -192 R0
WINDOW 0 -61 32 Left 2
WINDOW 3 -65 63 Left 2
SYMATTR InstName R28
SYMATTR Value 150K
SYMBOL res -592 -496 R0
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -480 -192 R0
SYMATTR InstName R18
SYMATTR Value 100K
SYMBOL npn -1392 -432 R0
SYMATTR InstName Q5
SYMATTR Value 2N2222
SYMBOL res -1424 -560 R0
SYMATTR InstName R19
SYMATTR Value 4k
SYMBOL res -1424 -288 R0
SYMATTR InstName R21
SYMATTR Value 6k
SYMBOL npn 1184 -464 R0
SYMATTR InstName Q6
SYMATTR Value 2N2222
SYMBOL res 1152 -592 R0
SYMATTR InstName R17
SYMATTR Value 4k
SYMBOL res 1152 -320 R0
SYMATTR InstName R22
SYMATTR Value 6k
SYMBOL OpAmps\\opamp2 2352 -928 M180
WINDOW 3 22 101 Left 2
SYMATTR Value LMX24_LM2902
SYMATTR InstName U2
SYMBOL cap 2128 -1024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1µ
SYMBOL res 2144 -960 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL res 2240 -784 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL res 2416 -816 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 2352 -352 R0
WINDOW 3 22 101 Left 2
SYMATTR Value LMX24_LM2902
SYMATTR InstName U5
SYMBOL res 2416 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 100k
SYMBOL res 2176 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL res 2192 -160 R0
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 2176 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 2368 240 R0
WINDOW 3 22 101 Left 2
SYMATTR Value LMX24_LM2902
SYMATTR InstName U6
SYMBOL res 2432 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 100k
SYMBOL res 2192 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 2208 368 R0
SYMATTR InstName R35
SYMATTR Value 100k
SYMBOL res 2192 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 10k
SYMBOL voltage 2224 512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 0.1
SYMBOL res -1424 160 R0
SYMATTR InstName R37
SYMATTR Value 100
SYMBOL res -1424 -832 R0
SYMATTR InstName R15
SYMATTR Value 1k
SYMBOL zener -1888 -432 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -62 -5 Left 2
SYMATTR InstName D1
SYMATTR Value D_ZENER_2V4
SYMBOL res -1808 -448 R0
SYMATTR InstName R8
SYMATTR Value 14K
SYMBOL res -544 -848 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL zener -624 -880 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -62 -5 Left 2
SYMATTR InstName D2
SYMATTR Value D_ZENER_2V4
SYMBOL res -544 -1008 R0
SYMATTR InstName R39
SYMATTR Value 14K
SYMBOL res -1920 -752 R0
SYMATTR InstName R29
SYMATTR Value 10k
SYMBOL res -656 -1152 R0
SYMATTR InstName R30
SYMATTR Value 10K
TEXT 3304 280 Left 2 !.tran 0 50m 0 1000
TEXT 3296 184 Left 2 ;.ac dec 1000 0.01 100Meg
TEXT 3296 224 Left 2 ;.dc Vref 0 0.3 10m
TEXT 3304 -760 Left 2 !.MODEL tip35c npn (\n    +IS=7.88586e-11 BF=256.257 NF=0.951481 VAF=25.9112\n    +IKF=6.91656 ISE=6.4e-12 NE=3.4 BR=4.49993\n    +NR=1.08286 VAR=4.40924 IKR=3.69854\n    +ISC=3.9e-13 NC=3.99 RB=20.929 IRB=0.1 RBM=0.135255\n    +RE=0.000998231 RC=0.0563125 XTB=0.1 XTI=1\n    +EG=1.10826 CJE=1e-07 VJE=0.421306 MJE=0.693953\n    +TF=1e-08 XTF=1.35777 VTF=1.00063 ITF=0.9994\n    +CJC=5e-10 VJC=0.400277 MJC=0.409924 XCJC=0.803124\n    +FC=0.720291 CJS=0 VJS=0.75 MJS=0.5\n    +TR=4.99888e-07 PTF=0 KF=0 AF=1)
TEXT 3304 -416 Left 2 !.MODEL tip36c pnp(\n+IS=7.88586e-11 BF=256.257 NF=0.951481 VAF=25.9112\n+IKF=6.91657 ISE=6.4e-12 NE=3.4 BR=4.49993\n+NR=1.08286 VAR=4.40924 IKR=3.69854 ISC=3.9e-13\n+NC=3.99 RB=20.929 IRB=0.1 RBM=0.135255\n+RE=0.000998231 RC=0.0563123 XTB=0.1 XTI=1\n+EG=1.10826 CJE=1e-07 VJE=0.4 MJE=0.735975\n+TF=1e-08 XTF=1.35769 VTF=1 ITF=0.99952\n+CJC=5e-10 VJC=0.400257 MJC=0.409987 XCJC=0.80312\n+FC=0.724857 CJS=0 VJS=0.75 MJS=0.5\n+TR=2.03153e-07 PTF=0 KF=0 AF=1)
TEXT 3312 -824 Left 2 !.inc OPAx188.lib
TEXT 3312 -80 Left 2 !.model D_ZENER_2V4 D (\n+ IS=1e-9\n+ N=1.5\n+ RS=2\n+ BV=2.4\n+ IBV=1m\n+ CJO=100p\n+ M=0.33)
TEXT 3320 -896 Left 2 !.inc lmx24_lm2902.lib
TEXT -1624 -1208 Left 2 ;FUENTE PARTIDA
TEXT 176 -1168 Left 2 ;MÓDULO CARGA/DESCARGA/ACIR
TEXT -800 568 Left 2 ;SINE(0.98 100m 1k 0 0 0 80)
TEXT 2256 -1176 Left 2 ;FRONTEND ADCS
TEXT -800 616 Left 2 ;PULSE(0.98 3.98 20m 10u 10u 60m 100m 50)
RECTANGLE Normal -912 672 -2096 -1248 2
RECTANGLE Normal -848 672 1824 -1248 2
RECTANGLE Normal 2832 672 1888 -1248 2
